,curve_id,min_df_dx,max_df_dx,max_force,cp_x,ind_energy
0,Chromosomes/PS090441/cr00010.000,0.1628321936308206,6.018612438368588,169.51042799916112,375.21255322955756,43.513129312445216
0,Chromosomes/PS090441/cr00004.000,1.0,17.843227500664263,5911.458385220796,402.3754476909554,1690.7351137706632
0,Chromosomes/PS090441/cr00005.000,1.0,10.472121453163844,6040.319894935824,374.90809518488993,1872.8638877877104
0,Chromosomes/PS090441/cr00011.000,0.7181422017349597,70.38793891296397,2415.4624464430376,300.94529488054013,407.8303708450807
0,Chromosomes/PS090441/cr00007.000,0.7206158050494457,24.174051392099763,937.2358541900745,269.95102414079577,215.53255352654236
0,Chromosomes/PS090441/cr00013.000,1.0,7.9972737199855235,6957.1382197486355,432.40814161022195,2161.7825458475418
0,Chromosomes/PS090441/cr00012.000,1.0,17.84181929738026,5872.1418267609215,331.1747966455912,1621.8989124255781
0,Chromosomes/PS090441/cr00006.000,1.0,6.482874471141892,4209.682927328926,384.42180521974615,1268.7290522098458
0,Chromosomes/PS090441/cr00002.000,0.8467185680421484,16.3643950124295,3599.3389322639246,265.3537076770418,866.8636813590683
0,Chromosomes/PS090441/cr00016.000,0.4472115598908152,1.8139448912629057,2303.168573300149,506.7121571749887,801.0907085209144
0,Chromosomes/PS090441/cr00017.000,0.5149091605213724,13.430690237186809,581.3082331155632,289.8924759772767,119.78205715738153
0,Chromosomes/PS090441/cr00003.000,0.39856744672036654,14.08020239632724,5027.648996560905,393.76505919201713,1254.7522029450674
0,Chromosomes/PS090441/cr00015.000,1.0,7.260523240889794,6673.559633645083,490.78577047157273,2117.687482207111
0,Chromosomes/PS090441/cr00001.000,0.34450834373883726,84.0478705294491,1523.0403269679077,154.1022389972352,245.17660355722302
0,Chromosomes/PS090441/cr00014.000,1.0,6.3236612191821475,7354.742879004639,516.170777163286,2297.1543584452847
0,Chromosomes/PS090441/cr00073.000,1.0,5.81323609127035,7213.972886442185,485.79563105966287,2272.90729099852
0,Chromosomes/PS090441/cr00067.000,0.860256828006598,4.023440535739585,1774.6838802494856,507.1845448372737,674.6736834122734
0,Chromosomes/PS090441/cr00066.000,1.0,6.011043010885009,6821.0861967731435,595.946285201799,2213.073732863334
0,Chromosomes/PS090441/cr00072.000,1.0,22.49116233245748,5528.5716219813285,418.8426087978172,1531.7130290825462
0,Chromosomes/PS090441/cr00064.000,1.0,4.772203743043368,8634.197921219435,591.1129546262679,2874.5426074964603
0,Chromosomes/PS090441/cr00070.000,0.4728443780715989,8.284715043762569,655.0627345472798,466.46760353943694,153.91298865049373
0,Chromosomes/PS090441/cr00058.000,-0.07017515657400408,1.7739625887920913,230.2494439984979,296.3448652970926,94.64295750978484
0,Chromosomes/PS090441/cr00071.000,0.06693914969339239,51.390714980068594,3238.6560652600415,386.3541109871268,676.3007158478878
0,Chromosomes/PS090441/cr00065.000,1.0,4.335012091164443,7958.837684105071,581.7840292418398,2837.5226185518577
0,Chromosomes/PS090441/cr00061.000,0.354960545365518,26.99529842398546,1092.6124166930517,330.20590050394924,217.18738326965135
0,Chromosomes/PS090441/cr00075.000,0.7418185545980397,3.5876620603510703,5467.34110066226,632.3818776980686,1838.8281938190132
0,Chromosomes/PS090441/cr00074.000,1.0,7.286901354212215,7601.743078365715,590.2935274198726,2423.8196315302325
0,Chromosomes/PS090441/cr00048.000,0.6944045496527571,3.214979655882391,219.19331648051786,351.21191663366824,90.78894957078286
0,Chromosomes/PS090441/cr00076.000,0.9977302945371288,4.389798331394594,3494.814045878178,460.8122323428528,1254.0429044191173
0,Chromosomes/PS090441/cr00062.000,1.0,19.21438325685247,6009.917316725716,405.89235073437123,1838.6507189774316
0,Chromosomes/PS090441/cr00063.000,1.0,13.63197738560295,7975.029826650958,532.9168692112112,2487.023318448557
0,Chromosomes/PS090441/cr00077.000,0.8353542583865697,19.594784666454842,2258.5427309426263,306.38052369329046,544.2488944936628
0,Chromosomes/PS090441/cr00085.000,0.14066239094306326,79.66116930879267,1114.7066997107688,337.09510752472363,215.6284225756018
0,Chromosomes/PS090441/cr00052.000,0.47387844444368266,1.7080048155598733,1864.3156016980856,445.98193622711756,717.4490749342485
0,Chromosomes/PS090441/cr00046.000,1.0,7.924246129182351,7000.020974887524,669.850066532165,2238.560200785322
0,Chromosomes/PS090441/cr00047.000,1.0,9.109129065777777,2120.86452302901,601.2632733681928,679.0297617604009
0,Chromosomes/PS090441/cr00053.000,1.0,9.111302178156057,7075.904643750785,581.6562781927655,2220.133574040099
0,Chromosomes/PS090441/cr00084.000,1.0,8.143337227087017,3978.7944152409104,491.63947889852295,1215.5752551568323
0,Chromosomes/PS090441/cr00086.000,0.9764238281959917,333.75978046368505,2316.1376282644956,215.4835663635971,464.5826360845991
0,Chromosomes/PS090441/cr00045.000,1.0,10.323591602558519,7975.06817927433,653.7579971034436,2465.5208871773893
0,Chromosomes/PS090441/cr00051.000,-2.099981688605481,2.774413192649841,214.82507667875475,256.59710070057054,62.40281232245069
0,Chromosomes/PS090441/cr00078.000,1.0,10.293067190841715,157.64969008687603,208.26082639908293,59.38211881927718
0,Chromosomes/PS090441/cr00044.000,1.0,9.392854465430784,7290.894394272462,666.4318980180392,2276.4472330032954
0,Chromosomes/PS090441/cr00087.000,-3.6710418217052116,61.8041892608853,289.7632484672556,251.29679002118246,60.103821289082354
0,Chromosomes/PS090441/cr00083.000,1.0,7.457895394127402,5075.447918971055,418.12360845190665,1526.8746216682127
0,Chromosomes/PS090441/cr00068.000,0.5695195282110731,1.9311753075207478,276.69916238350606,381.55431027399084,98.84449075048126
0,Chromosomes/PS090441/cr00054.000,1.0,6.4913147322727,8350.569318201038,524.94811927616,2740.4096594669722
0,Chromosomes/PS090441/cr00055.000,1.0,6.339640827098207,8394.867494118422,530.3255822230008,2808.4235523167204
0,Chromosomes/PS090441/cr00082.000,-0.14090455697220078,45.76572927285769,4623.129187683573,369.0881404179861,1135.4076389808229
0,Chromosomes/PS090441/cr00080.000,0.5317578286555961,10.464560481148313,577.0167150316989,330.8113989537288,126.09055329495868
0,Chromosomes/PS090441/cr00057.000,1.0,6.023921053919946,2242.2407676505004,526.0846571106397,817.9560943893993
0,Chromosomes/PS090441/cr00043.000,0.8088762941797828,5.891394262282221,2674.9476362482415,517.7597538148242,883.1961856016533
0,Chromosomes/PS090441/cr00042.000,0.1533306763089247,4.441023417163159,577.5788436077606,229.85321793218964,193.00388802139094
0,Chromosomes/PS090441/cr00056.000,1.0,7.187912498297675,7379.954046677332,588.9607904274978,2430.041400457115
0,Chromosomes/PS090441/cr00081.000,0.5515320639031509,113.40838124298355,3194.8221354514108,355.4558310064664,689.1212186654749
0,Chromosomes/PS090441/cr00025.000,1.0,6.8593860686394414,6777.582086579468,602.7796072355009,2284.6799052498645
0,Chromosomes/PS090441/cr00018.000,-2.7149694600443204,1.0,148.762527187993,280.7944258883897,71.32220418530348
0,Chromosomes/PS090441/cr00024.000,1.0,4.617795052367784,8125.332629129798,517.9456708768955,2770.1077644345905
0,Chromosomes/PS090441/cr00026.000,-0.10584076627744904,1.0391068166065336,2198.528181688551,584.1261312438663,958.8884116331777
0,Chromosomes/PS090441/cr00032.000,1.0,7.276350122434694,2592.5097475284497,299.7144461816324,829.5214756024322
0,Chromosomes/PS090441/cr00033.000,1.0,26.626223414182387,6662.3146238584095,503.6488216552981,2077.616227131541
0,Chromosomes/PS090441/cr00027.000,-3.0484738343055646,1.7401808550450946,202.57292397641658,272.5337532056575,86.18488534340693
0,Chromosomes/PS090441/cr00023.000,1.0,14.954580252103636,7315.562523824164,488.92309799292946,2136.1498510136284
0,Chromosomes/PS090441/cr00037.000,0.4431352060182033,6.11060140695195,703.8189044035104,457.9622957259668,259.8785715729414
0,Chromosomes/PS090441/cr00036.000,0.9986081651326622,1.9689312634879175,3784.72794721804,621.3986024197441,1556.5496026290941
0,Chromosomes/PS090441/cr00022.000,1.0,8.577452195979536,5345.760165738128,325.95118240322176,1737.4773576821724
0,Chromosomes/PS090441/cr00034.000,0.9973520750249508,11.43133465505946,7905.175981019766,592.4033992696952,2326.629309451989
0,Chromosomes/PS090441/cr00021.000,0.9316292272316067,53.54866217701472,1493.6660488055927,253.83856669889417,272.131166620095
0,Chromosomes/PS090441/cr00035.000,1.0,7.441762161583059,8157.508479207271,601.8735273145589,2754.3971789029074
0,Chromosomes/PS090219/cr00164.000,1.0,13.47705928937604,8025.5087683381225,452.79854737879566,2183.013403831054
0,Chromosomes/PS090219/cr00212.000,0.8135781170744371,11.886062308967512,4906.009395681624,397.7392025736341,1224.373507650666
0,Chromosomes/PS090219/cr00206.000,1.0,8.80081353714865,4773.801828899381,378.0437669050099,1334.10206446552
0,Chromosomes/PS090219/cr00004.000,1.0,9.582728324832324,6966.299419880269,361.6878246779893,2295.111510307304
0,Chromosomes/PS090219/cr00005.000,1.0,11.976099054049849,5958.700975954382,400.8594675882118,1893.5139911075578
0,Chromosomes/PS090219/cr00213.000,0.9499305149875842,7.4134504234898495,5853.57840127177,444.923211606461,1673.627598562721
0,Chromosomes/PS090219/cr00171.000,-0.6139028131419888,14.481483701934355,141.30169699088628,298.5087542358425,17.72045232156833
0,Chromosomes/PS090219/cr00165.000,0.9868748589759861,8.120499053072974,6963.555806322761,415.8946484547092,2110.309150900996
0,Chromosomes/PS090219/cr00173.000,1.0,11.215522108505759,8372.423199359226,364.7270342278115,2503.9145083029644
0,Chromosomes/PS090219/cr00205.000,0.692198655099439,5.094098925258757,6878.906370699563,504.8091889333885,1996.6657640290425
0,Chromosomes/PS090219/cr00013.000,1.0,9.012549496970928,7034.224309132294,431.6061054713357,2118.7679086319295
0,Chromosomes/PS090219/cr00012.000,1.0,6.787475945544102,1388.543939188974,170.6173673206339,469.0022880543049
0,Chromosomes/PS090219/cr00006.000,0.4377164667749951,7.213187647218159,576.5431914050789,357.0439034153185,186.46196827053367
0,Chromosomes/PS090219/cr00204.000,1.0,12.049628406971724,6780.014250267346,540.5308720215226,1871.8242053212118
0,Chromosomes/PS090219/cr00172.000,-0.24172323026271453,22.582571163011135,3330.714675375541,288.1261989516602,817.0665089796802
0,Chromosomes/PS090219/cr00176.000,-5.878110176088601,3.1402647532517087,253.44697569114004,182.32124763991135,101.14013637947119
0,Chromosomes/PS090219/cr00162.000,-2.618805833933788,4.9104788994010455,816.2748331912969,193.02046410298078,312.42065766308144
0,Chromosomes/PS090219/cr00214.000,0.9595769523646027,5.94341959191293,6320.271437883241,432.9196398671909,1908.8344285984367
0,Chromosomes/PS090219/cr00002.000,1.0,21.285467176769732,3848.087770872794,421.61050581274696,1077.4597233062195
